NAFAR	|	NAFATAB TABS.	|	SIMBASTATINA 20MG	|	CAJA C/14 TABLETAS	|	200.00	|	66.67	|	7502223551572	;
NAFAR	|	MODIPAST CÀPS.	|	FLOROGLUCINOL/TRIMETILFLOROGLUCINOL 80/80 MG	|	CAPSULAS, CAJA C/30	|	130.00	|	43.33	|	7502223552418	;
NAFAR	|	NAFENDOL CÀPS. 200	|	IBUPROFENO 200 mg	|	CAJA C/10 CÀPSULAS	|	28.00	|	9.33	|	7502223551473	;
NAFAR	|	NAFENDOL CÀPS. 400 	|	IBUPROFENO 400 mg	|	CAJA C/10 CÀPSULAS	|	40.00	|	13.33	|	0	;
NAFAR	|	NIFAR GB CÀPS.	|	NIFEDIPINO 10 mg	|	CAJA C/20 CÀPSULAS	|	45.00	|	15.00	|	0	;
PHARMACEUTICALS SBL	|	TRADAXIN TABS.	|	CETIRIZINA 10 mg	|	CAJA C/10 TABS.	|	115.00	|	38.33	|	0	;
PROPHARMA	|	SURIL JARABE INFANTIL	|	DEXTROMETORFANO, AMROXOL, LORATADINA, GUAFENESINA	|	JARABE, FCO. DE 120 ML. 	|	86.90	|	28.97	|	7503013846366	;
PROPHARMA	|	SURIL JARABE ADULTO	|	DEXTROMETORFANO, AMROXOL, LORATADINA, GUAFENESINA	|	JARABE, FCO. DE 120 ML. 	|	100.10	|	33.37	|	7503013846359	;
PROPHARMA	|	SURIL  TABS.	|	FENILEFRINA, LORATADINA, PARACETAMOL	|	CAJA C/10 TABLETAS	|	70.40	|	23.47	|	7503013846373	;
PSICOFARMA	|	KABLOC CÀPS.	|	NIFEDIPINO 30 mg	|	CAJA C/30 CAPS.	|	176.00	|	58.67	|	0	;
QUIMPHARMA	|	HISTAPHARM JBE.	|	DESLORATADINA 50 mg/100 ml	|	JARABE, FCO. DE 120 ML. 	|	304.00	|	101.33	|	7502223112452	;
QUIMPHARMA	|	GUAXOQUIM GTS.	|	GUAIFENESINA 2.5g/OXOLAMINA 1.5 g/ 100 ml	|	SOLUCIÒN PEDIÀTRICA CAJA C/FCO. 60 ml	|	84.00	|	28.00	|	7502223112186	;
QUIMPHARMA	|	GUAXOQUIM ADULTO	|	GUAIFENESINA 2g/OXOLAMINA 1g/ 100 ml	|	JARABE CAJA C/FCO. 140 ml	|	114.00	|	38.00	|	0	;
QUIMPHARMA	|	MITAFAR TBAS. 500MG	|	NITAZOXANIDA 500 mg	|	TABLETAS, CAJA C/6	|	156.00	|	52.00	|	0	;
QUIMPHARMA	|	MITAFAR TABS. 200MG	|	NITAZIXANIDA 200 mg DISPERSABLES	|	TABLETAS, CAJA C/10	|	156.00	|	52.00	|	0	;
QUIMPHARMA	|	NORMEX SUSP.	|	LECHE DE MAGNESIA	|	SUSPENSIÒN FCO. CON 180 ml	|	22.91	|	7.64	|	7501109790029	;
QUIMPHARMA	|	PHARMAFLAM SUSP	|	DICLOFENACO 4,5 mg/2.5 ml	|	SUSPENSIÒN, CAJA C/ 120 ml	|	132.00	|	44.00	|	7502223111172	;
QUIMPHARMA	|	PHARMACAINE SOL	|	LIDOCAÌNA AL 10%	|	SOLUCIÒN CAJA C/FCO. ATOMIZADOR	|	273.00	|	91.00	|	7502223111202	;
QUIMPHARMA	|	FIDOIN-Q SUSP.	|	IBUPROFENO, 2 g/100 Ml	|	SUSPENSION, CAJA C/120 mL	|	71.00	|	23.67	|	0	;
QUIMPHARMA	|	FIDOIN-Q GTS	|	IBUPROFENO, 2 g/100 Ml	|	SUSPENSIÒN GOTAS 15 ML SABOR FRESA	|	90.00	|	30.00	|	0	;
QUIMPHARMA	|	QUIMTULAC JBE	|	LACTULOSA 10g/15ml	|	JARABE, FCO. DE 125 ML. 	|	156.00	|	52.00	|	7502223112230	;
RAAM	|	DEXENAC TABS	|	ACECLOFENACO 100 mg	|	CAJA C/ 10 TABS.	|	99.00	|	33.00	|	7502227870013	;
RAAM	|	MINRAAM TABS	|	METFORMINA 500 mg	|	TABLETAS, CAJA C/30	|	55.00	|	18.33	|	7502227871652	;
RAAM	|	NORFLEN TABS	|	NORFLOXACINO/FENAZOPIRIDINA 400/100mg	|	CAJA C/8 TABLETAS	|	128.70	|	42.90	|	7502227870648	;
RAAM	|	PARSENIDA TABS. 200MG	|	NITAZOXANIDA 200 mg DISPERSABLES	|	TABLETAS, CAJA C/6	|	66.00	|	22.00	|	7502227871706	;
RAAM	|	PARSENIDA TABS. 500MG	|	NITAZOXANIDA 500 mg	|	CAJA C/ 6 TABS.	|	132.00	|	44.00	|	7502227871683	;
RAAM	|	PIME 500/1MG	|	METFORMINA/GLIBEPIRIDA 500/1 mg	|	CAJA C/16 TABS.	|	128.70	|	42.90	|	0	;
RAAM	|	PIME 1000/4MG	|	METFORMINA/GLIMEPIRIDA 1000/4mg	|	CAJA C/16 TABS.	|	267.30	|	89.10	|	0	;
RAAM	|	RAAMCINET TABS	|	CETIRIZINA 10 mg	|	TABLETAS, CAJA C/10	|	131.00	|	43.67	|	0	;
RAAM	|	XYSVOL TABS	|	FELODIPINO 5mg	|	CAJA C/10 TABLETAS	|	135.30	|	45.10	|	7502227871423	;
SERRAL	|	AZTROGECIN SUSP.	|	AZITROMICINA SUSP 200mg/5ml	|	SUSP. FCO. 15ml	|	210.00	|	 70.00	|	7501258205733	;
SERRAL	|	DEXIDEX TABS	|	NITAZOXANIDA 500mg	|	CAJA C/6 TABS.	|	186.00	|	 62.00	|	0	;
SERRAL	|	KRIPTISER TABS	|	BROMOCRIPTINA 2.5 mg	|	CAJA C/ 14 TABS.	|	103.95	|	 34.65	|	7501258200134	;
SERRAL	|	OXITAL-C TABS	|	ACIDO ASCÒRBICO (VITAMINA C) 1 G.	|	COMPRIMIDOS EFERVESCENTES SABOR NARAJA	|	101.06	|	 33.69	|	7501258206723	;
SERRAL	|	SINTASER TABS	|	PROPRANOLOL 40 mg	|	CAJA C/ 30 TABS.	|	45.30	|	 15.10	|	7501258203395	;
SERRAL	|	TAMEX TABS	|	LORATADINA/ BETAMETASONA 5.0 mg/ 0.25 mg	|	CAJA C/ 10 TABS.	|	173.25	|	 57.75	|	7501258204002	;
SERRAL	|	TAMEX SUSP.	|	LORATADINA/ BETAMETASONA 	|	SOL. FCO CON 60 ml	|	181.50	|	 60.50	|	7501258206563	;
SERRAL	|	VISERTRAL TABS	|	CETIRIZINA 10 MG	|	CAJA C/10 TABS.	|	132.00	|	 44.00	|	7501258205863	;
SERRAL	|	VISERTRAL SOL	|	CETIRIZINA 50ml	|	SOLUCION 50ml	|	138.60	|	 46.20	|	7501258205870	;
SERRAL	|	VIRESTAT CREMA	|	ACICLOVIR CREMA	|	CAJA CON TUBO CON 5 g	|	42.00	|	 14.00	|	0	;
STREGER	|	DIAPAR COMPUESTO SUSP	|	NIFUROXAZIDA, CAOLÌN, PECTINA	|	SUSPENSIÒN, FCO. 90 ML.	|	78.00	|	26.00	|	0	;
STREGER	|	CARBAGER PLUS TABS	|	METOCARBAMOL, IBUPROFENO	|	CAJA C/10 TABS.	|	78.00	|	26.00	|	7501547503168	;
STREGER	|	ENTERODAR COMPUESTO TABS	|	NIFUROXAZIDA 200 mg:	|	CAJA C/10 TABS. 	|	55.00	|	18.33	|	7501547505056	;
STREGER	|	FERRO 4 GRAG	|	FUMARATO FERROSO, VITAMINA C, B1,B6,B12	|	CAJA C/30 GRAGEAS	|	102.00	|	34.00	|	0	;
STREGER	|	INDARZONA CAPS	|	INDOMETACINA/DEXAMETASONA25mg/0.5 mg	|	CÀPSULAS CAJA C/30	|	99.00	|	33.00	|	7501547509016	;
STREGER	|	TROCILETAS CEREZA C/10	|	CLORURO DE CETILPIRIDINIO 1,45 mg	|	CAJA C/10 TABS. SABOR CEREZA	|	36.00	|	12.00	|	7501547522220	;
STREGER	|	TROCILETAS CEREZA C/12	|	CLORURO DE CETILPIRIDINA 1,45 mg	|	CAJA C/12 TABS. EN CARTERAS DE 4 C/U SABOR CEREZA	|	48.00	|	16.00	|	0	;
STREGER	|	TROCILETAS B LIMON	|	CLORURO DE CETILPIRIDINIO, BENZOCAÌNA 2.5 mg	|	CAJA C/12 TABS. EN CARTERAS DE 4 C/U SABOR LIMON	|	48.00	|	16.00	|	7501547522145	;
TOCOGINO	|	TOCODERM CREMA	|	ACIDO RETINOICO, 0,050 %	|	CREMA, CAJA C/TUBO C/30 g	|	77.55	|	25.85	|	0	;
TOCOGINO	|	DERMOVAL CREMA	|	BETAMETASONA, 0.1 %	|	CREMA, TUBO C/30 g	|	88.35	|	29.45	|	7501752513204	;
WERMAR	|	AVISTAR TABS	|	AMLODIPINO 5mg	|	CAJA C/10 TABS.	|	84.00	|	28.00	|	7503003738794	;
WERMAR	|	ROSEL-T TABS	|	AMANTADINA, CLORFENAMINA, PARACETAMOL 50/3/300 mg	|	TAB. CAJA C/15	|	56.00	|	18.67	|	7503003738879	;
WERMAR	|	SEPIA CAPS	|	ITRACONAZOL, SECNIDAZOL 33.3 mg/ 166.6 mg	|	CAJA C/16 CAPS.	|	360.00	|	120.00	|	7503003738671	;
WERMAR	|	WERMY CAPS	|	GABAPENTINA 300 mg	|	CAJA C/16 CAPS.	|	179.00	|	59.66	|	7502240450148	;
CMD	|	ACTIMAN TABS	|	GLUCOSAMINA CON DROITINA, VITAMINA C Y MANGANESO	|	TABLETAS CAJA C/30	|	171.00	|	57.00	|	7501590211201	;
CMD	|	ARTRIMAN TABS	|	GLUCOSAMINA 	|	TABLETAS CAJA C/30	|	123.00	|	41.00	|	7501590211171	;
CMD	|	ARTRIMAN 1500 TABS	|	GLUCOSAMINA	|	TABLETAS CAJA C/30	|	195.00	|	65.00	|	7501590281433	;
CMD	|	DIABENEL CAPS	|	VITAMINAS ANTIOXIDANTES, MINERALES Y OMEGA 3	|	CÀPSULAS CAJA C/30	|	129.00	|	43.00	|	7501590211225	;
SALUD NATURAL	|	CALTRON 600 TABS	|	CARBONATO DE CALCIO 1.5 g, PROTEINATO DE CALCIO 48 mg	|	TABLETAS CAJA C/60	|	109.11	|	36.37	|	0	;
SALUD NATURAL	|	CALTRON 600 + D TABS	|	CARBONATO DE CALCIO 1.5 g, PROTEINATO DE CALCIO 48 mg, VITAMINA B2 3.75 mcg	|	TABLETAS CAJA C/60	|	104.46	|	34.82	|	714908100099	;
SALUD NATURAL	|	SINTEROL CAPS	|	ALCACHOFA AL 5 %	|	CÀPSULAS FCO. C/30	|	132.09	|	44.03	|	714908101553	;
SALUD NATURAL	|	ZINESTRESS CAPS	|	KAVA KAVA AL 30 %	|	CÀPSULAS FCO. C/30	|	120.87	|	40.29	|	714908100679	;
JAHV`S	|	VARI-JAHVS GEL	|	HAMAMELIS, ROMERO, CASTAÑO DE INDIAS Y SÀVILA	|	GEL FCO. CON 150 g	|	82.28	|	27.43	|	6357911100089	;
JAHV`S	|	VARI-JAHVS TABS	|	HAMAMELIS 300 mg, CASTAÑO DE INDIAS 300 mg	|	TABLETAS CAJA C/100	|	115.53	|	38.51	|	6358975432000	;
JAHV`S	|	OIL JAHVS TABS	|	ACEITE DE SALMÒN 400 mg, SEMILLA DE LINO 200 mg, SEMILLA DE NONI 100 mg	|	TABLETAS CAJA C/100	|	119.37	|	39.79	|	6358975441453	;
NATUREX	|	ADEVIT EMULSION	|	VITAMINAS A Y D, CALCIO, FÒSFORO Y OMEGA 3	|	EMULSIÒN, FCO. CON 240 ml	|	87.00	|	29.00	|	7502009743153	;
NATUREX	|	COLÀGENODISPIDROLIZADO TABS	|	COLÀGENODISPIDROLIZADO	|	TABLETAS, CAJA C/60	|	99.00	|	33.00	|	7502009741524	;
NATUREX	|	OXIVITE TABS	|	EXTRACTO DE SEMILLAS DE UVA, VITAMINAS Y MINERALES	|	TABLETAS, CAJA C/FCO. C/30	|	69.00	|	23.00	|	7502009743603	;
NATUREX	|	VISAVIT TABS	|	LUTEÌNA, ZEAXANTINA, VITAMINAS Y MINERALES	|	TABLETAS, FCO. CAJA C/30	|	120.00	|	40.00	|	7502009741609	;
